ticker,type,date,price,lastUpdated
XEON.DE,CURRENT,,148.115,2026-01-08T14:23:15.212907225
XEON.DE,HISTORICAL,2025-01-01,144.83799743652344,2026-01-08T14:23:15.288443657
XEON.DE,HISTORICAL,2025-01-08,144.95199584960938,2026-01-08T14:23:15.358916716
XEON.DE,HISTORICAL,2025-01-15,145.02099609375,2026-01-08T14:23:15.424112416
XEON.DE,HISTORICAL,2025-01-22,145.0659942626953,2026-01-08T14:23:15.488631073
XEON.DE,HISTORICAL,2025-01-29,145.1820068359375,2026-01-08T14:23:15.717355490
XEON.DE,HISTORICAL,2025-02-05,145.25,2026-01-08T14:23:15.802501507
XEON.DE,HISTORICAL,2025-02-12,145.3249969482422,2026-01-08T14:23:15.869484608
XEON.DE,HISTORICAL,2025-02-19,145.39999389648438,2026-01-08T14:23:15.931599697
XEON.DE,HISTORICAL,2025-02-26,145.47300720214844,2026-01-08T14:23:15.997942543
XEON.DE,HISTORICAL,2025-03-05,145.56199645996094,2026-01-08T14:23:16.065576206
XEON.DE,HISTORICAL,2025-03-12,145.60800170898438,2026-01-08T14:23:16.129325379
XEON.DE,HISTORICAL,2025-03-19,145.6999969482422,2026-01-08T14:23:16.191215727
XEON.DE,HISTORICAL,2025-03-26,145.78599548339844,2026-01-08T14:23:16.257250243
XEON.DE,HISTORICAL,2025-04-02,145.85000610351562,2026-01-08T14:23:16.433975828
XEON.DE,HISTORICAL,2025-04-09,145.9219970703125,2026-01-08T14:23:16.499436604
XEON.DE,HISTORICAL,2025-04-16,145.9980010986328,2026-01-08T14:23:16.562050921
XEON.DE,HISTORICAL,2025-04-23,146.01199340820312,2026-01-08T14:23:16.726015310
XEON.DE,HISTORICAL,2025-04-30,146.12399291992188,2026-01-08T14:23:16.786545813
XEON.DE,HISTORICAL,2025-05-07,146.13999938964844,2026-01-08T14:23:16.859110712
XEON.DE,HISTORICAL,2025-05-14,146.19500732421875,2026-01-08T14:23:17.052115280
XEON.DE,HISTORICAL,2025-05-21,146.31199645996094,2026-01-08T14:23:17.114580229
XEON.DE,HISTORICAL,2025-05-28,146.32000732421875,2026-01-08T14:23:17.183448240
XEON.DE,HISTORICAL,2025-06-04,146.38499450683594,2026-01-08T14:23:17.263566074
XEON.DE,HISTORICAL,2025-06-11,146.45899963378906,2026-01-08T14:23:17.341724710
XEON.DE,HISTORICAL,2025-06-18,146.53199768066406,2026-01-08T14:23:17.407173826
XEON.DE,HISTORICAL,2025-06-25,146.5570068359375,2026-01-08T14:23:17.469860491
XEON.DE,HISTORICAL,2025-07-02,146.6009979248047,2026-01-08T14:23:17.542416751
XEON.DE,HISTORICAL,2025-07-09,146.67999267578125,2026-01-08T14:23:17.647880692
XEON.DE,HISTORICAL,2025-07-16,146.75,2026-01-08T14:23:17.718438621
XEON.DE,HISTORICAL,2025-07-23,146.8090057373047,2026-01-08T14:23:17.788165937
XEON.DE,HISTORICAL,2025-07-30,146.80599975585938,2026-01-08T14:23:17.854051597
XEON.DE,HISTORICAL,2025-08-06,146.88600158691406,2026-01-08T14:23:17.920449917
XEON.DE,HISTORICAL,2025-08-13,146.91799926757812,2026-01-08T14:23:18.012738749
XEON.DE,HISTORICAL,2025-08-20,147.0,2026-01-08T14:23:18.100563413
XEON.DE,HISTORICAL,2025-08-27,147.08200073242188,2026-01-08T14:23:18.236512718
XEON.DE,HISTORICAL,2025-09-03,147.125,2026-01-08T14:23:18.300542418
XEON.DE,HISTORICAL,2025-09-10,147.1699981689453,2026-01-08T14:23:18.366858143
XEON.DE,HISTORICAL,2025-09-17,147.1999969482422,2026-01-08T14:23:18.429241682
XEON.DE,HISTORICAL,2025-09-24,147.23599243164062,2026-01-08T14:23:18.500646597
XEON.DE,HISTORICAL,2025-10-01,147.33799743652344,2026-01-08T14:23:18.565480711
XEON.DE,HISTORICAL,2025-10-08,147.41000366210938,2026-01-08T14:23:18.751558736
XEON.DE,HISTORICAL,2025-10-15,147.4290008544922,2026-01-08T14:23:18.821924388
